=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.31 11:07:02 =~=~=~=~=~=~=~=~=~=~=~=
Vibration OFF
Down threshold:   f_down_thr = 502
Up threshold:   f_up_thr = 377
Down threshold:   f_down_thr = 501
Down threshold:   f_down_thr = 493
Trial 1 started
time, up, down, lbl_up, lbl_down
0.0000, 378, 506, 0, 0
0.0100, 379, 506, 0, 0
0.0350, 378, 506, 0, 0
0.0600, 378, 506, 0, 0
0.0850, 379, 506, 0, 0
0.1100, 378, 507, 0, 0
0.1340, 378, 507, 0, 0
0.1600, 379, 507, 0, 0
0.1840, 378, 507, 0, 0
0.2100, 378, 507, 0, 0
0.2350, 378, 508, 0, 0
0.2590, 378, 509, 0, 0
0.2850, 378, 509, 0, 0
0.3090, 377, 510, 0, 0
0.3340, 377, 509, 0, 0
0.3600, 377, 510, 0, 0
0.3840, 375, 510, 1, 0
0.4100, 375, 510, 1, 0
0.4340, 374, 510, 1, 0
0.4590, 375, 511, 1, 0
0.4840, 374, 511, 1, 0
0.5090, 374, 511, 1, 0
0.5340, 372, 510, 1, 0
0.5590, 373, 510, 1, 0
0.5840, 372, 512, 1, 0
0.6090, 371, 511, 1, 0
0.6340, 369, 512, 1, 0
0.6590, 367, 511, 1, 0
0.6840, 366, 512, 1, 0
0.7090, 365, 512, 1, 0
0.7330, 363, 512, 1, 0
0.7590, 361, 512, 1, 0
0.7830, 359, 512, 1, 0
0.8090, 359, 512, 1, 0
0.8340, 358, 512, 1, 0
0.8580, 357, 511, 1, 0
0.8840, 356, 511, 1, 0
0.9080, 356, 512, 1, 0
0.9330, 357, 511, 1, 0
0.9590, 357, 513, 1, 0
0.9830, 358, 512, 1, 0
1.0090, 359, 512, 1, 0
1.0330, 357, 512, 1, 0
1.0580, 358, 513, 1, 0
1.0840, 359, 513, 1, 0
1.1080, 359, 513, 1, 0
1.1330, 358, 515, 1, 0
1.1580, 359, 515, 1, 0
1.1830, 360, 515, 1, 0
1.2080, 360, 515, 1, 0
1.2330, 361, 515, 1, 0
1.2580, 361, 516, 1, 0
1.2830, 363, 515, 1, 0
1.3080, 364, 515, 1, 0
1.3320, 365, 515, 1, 0
1.3580, 365, 516, 1, 0
1.3830, 365, 516, 1, 0
1.4080, 366, 516, 1, 0
1.4330, 366, 516, 1, 0
1.4570, 366, 516, 1, 0
1.4830, 366, 516, 1, 0
1.5070, 366, 516, 1, 0
1.5320, 366, 516, 1, 0
1.5580, 367, 515, 1, 0
1.5820, 366, 515, 1, 0
1.6080, 367, 514, 1, 0
1.6320, 368, 512, 1, 0
1.6570, 369, 511, 1, 0
1.6830, 369, 509, 1, 0
1.7070, 370, 507, 1, 0
1.7320, 371, 503, 1, 0
1.7570, 373, 501, 1, 0
1.7820, 373, 499, 1, 0
1.8070, 375, 497, 1, 0
1.8320, 376, 495, 1, 0
1.8570, 377, 492, 0, 1
1.8820, 379, 490, 0, 1
1.9070, 381, 488, 0, 1
1.9310, 382, 486, 0, 1
1.9570, 385, 484, 0, 1
1.9820, 386, 483, 0, 1
2.0070, 388, 482, 0, 1
2.0320, 390, 482, 0, 1
2.0560, 393, 481, 0, 1
2.0820, 395, 481, 0, 1
2.1060, 397, 481, 0, 1
2.1310, 400, 481, 0, 1
2.1570, 402, 481, 0, 1
2.1810, 404, 481, 0, 1
2.2070, 406, 482, 0, 1
2.2310, 408, 482, 0, 1
2.2560, 410, 483, 0, 1
2.2820, 411, 484, 0, 1
2.3060, 411, 486, 0, 1
2.3310, 411, 488, 0, 1
2.3560, 412, 490, 0, 1
2.3810, 413, 492, 0, 1
2.4070, 413, 494, 0, 0
2.4310, 412, 495, 0, 0
2.4560, 412, 496, 0, 0
2.4810, 412, 496, 0, 0
2.5060, 410, 497, 0, 0
2.5300, 408, 498, 0, 0
2.5560, 406, 498, 0, 0
2.5810, 402, 499, 0, 0
2.6060, 400, 500, 0, 0
2.6310, 397, 501, 0, 0
2.6550, 393, 502, 0, 0
2.6810, 391, 503, 0, 0
2.7060, 386, 504, 0, 0
2.7300, 383, 505, 0, 0
2.7560, 380, 506, 0, 0
2.7800, 379, 507, 0, 0
2.8060, 377, 507, 0, 0
2.8300, 375, 508, 1, 0
2.8550, 373, 508, 1, 0
2.8810, 370, 509, 1, 0
2.9050, 370, 509, 1, 0
2.9300, 368, 509, 1, 0
2.9550, 368, 511, 1, 0
2.9800, 366, 511, 1, 0
3.0060, 366, 511, 1, 0
3.0300, 366, 510, 1, 0
3.0550, 365, 511, 1, 0
3.0800, 364, 511, 1, 0
3.1050, 362, 512, 1, 0
3.1290, 362, 511, 1, 0
3.1550, 362, 512, 1, 0
3.1800, 361, 512, 1, 0
3.2050, 360, 513, 1, 0
3.2300, 359, 513, 1, 0
3.2540, 358, 514, 1, 0
3.2800, 357, 515, 1, 0
3.3050, 358, 516, 1, 0
3.3290, 359, 516, 1, 0
3.3550, 360, 517, 1, 0
3.3790, 360, 517, 1, 0
3.4050, 360, 517, 1, 0
3.4300, 360, 517, 1, 0
3.4540, 360, 518, 1, 0
3.4800, 359, 519, 1, 0
3.5040, 359, 519, 1, 0
3.5290, 359, 519, 1, 0
3.5540, 359, 519, 1, 0
3.5790, 360, 518, 1, 0
3.6050, 359, 519, 1, 0
3.6290, 359, 519, 1, 0
3.6540, 360, 518, 1, 0
3.6790, 359, 518, 1, 0
3.7040, 361, 518, 1, 0
3.7290, 360, 518, 1, 0
3.7540, 361, 517, 1, 0
3.7790, 362, 517, 1, 0
3.8040, 363, 516, 1, 0
3.8290, 364, 515, 1, 0
3.8530, 366, 513, 1, 0
3.8790, 366, 513, 1, 0
3.9040, 368, 510, 1, 0
3.9280, 369, 508, 1, 0
3.9540, 370, 507, 1, 0
3.9780, 370, 506, 1, 0
4.0040, 371, 503, 1, 0
4.0290, 373, 502, 1, 0
4.0530, 374, 500, 1, 0
4.0790, 376, 499, 1, 0
4.1030, 378, 498, 0, 0
4.1280, 379, 496, 0, 0
4.1530, 382, 495, 0, 0
4.1780, 385, 494, 0, 0
4.2040, 387, 494, 0, 0
4.2280, 389, 494, 0, 0
4.2530, 391, 494, 0, 0
4.2780, 393, 495, 0, 0
4.3030, 397, 495, 0, 0
4.3280, 398, 495, 0, 0
4.3530, 399, 496, 0, 0
4.3780, 399, 499, 0, 0
4.4030, 400, 501, 0, 0
4.4280, 400, 503, 0, 0
4.4520, 401, 504, 0, 0
4.4780, 401, 506, 0, 0
4.5030, 401, 506, 0, 0
4.5270, 402, 507, 0, 0
4.5530, 401, 508, 0, 0
4.5770, 400, 508, 0, 0
4.6030, 397, 508, 0, 0
4.6280, 395, 509, 0, 0
4.6520, 392, 511, 0, 0
4.6780, 388, 510, 0, 0
4.7020, 385, 511, 0, 0
4.7270, 383, 510, 0, 0
4.7530, 379, 512, 0, 0
4.7770, 376, 512, 1, 0
4.8030, 373, 512, 1, 0
4.8270, 372, 513, 1, 0
4.8520, 370, 512, 1, 0
4.8770, 368, 513, 1, 0
4.9020, 366, 513, 1, 0
4.9270, 364, 514, 1, 0
4.9520, 363, 513, 1, 0
4.9770, 364, 514, 1, 0
5.0020, 364, 515, 1, 0
5.0270, 363, 515, 1, 0
5.0520, 363, 515, 1, 0
5.0770, 362, 515, 1, 0
5.1020, 361, 514, 1, 0
5.1260, 361, 515, 1, 0
5.1520, 362, 515, 1, 0
5.1760, 362, 515, 1, 0
5.2020, 362, 515, 1, 0
5.2270, 362, 516, 1, 0
5.2510, 362, 516, 1, 0
5.2770, 362, 516, 1, 0
5.3010, 363, 516, 1, 0
5.3260, 363, 517, 1, 0
5.3520, 362, 517, 1, 0
5.3760, 363, 517, 1, 0
5.4020, 362, 517, 1, 0
5.4260, 361, 518, 1, 0
5.4510, 360, 519, 1, 0
5.4760, 360, 519, 1, 0
5.5010, 360, 518, 1, 0
5.5260, 360, 520, 1, 0
5.5510, 360, 520, 1, 0
5.5760, 360, 520, 1, 0
5.6010, 360, 521, 1, 0
5.6260, 360, 521, 1, 0
5.6510, 361, 521, 1, 0
5.6760, 362, 520, 1, 0
5.7010, 362, 520, 1, 0
5.7250, 361, 521, 1, 0
5.7510, 362, 520, 1, 0
5.7750, 363, 520, 1, 0
5.8010, 363, 519, 1, 0
5.8260, 363, 518, 1, 0
5.8500, 363, 518, 1, 0
5.8760, 363, 517, 1, 0
5.9000, 365, 516, 1, 0
5.9250, 366, 515, 1, 0
5.9510, 367, 515, 1, 0
5.9750, 367, 513, 1, 0
6.0010, 368, 513, 1, 0
6.0250, 369, 511, 1, 0
6.0500, 369, 508, 1, 0
6.0760, 370, 507, 1, 0
6.1000, 371, 505, 1, 0
6.1250, 372, 502, 1, 0
6.1500, 373, 501, 1, 0
6.1750, 375, 500, 1, 0
6.2000, 376, 499, 1, 0
6.2250, 379, 499, 0, 0
6.2500, 380, 499, 0, 0
6.2750, 382, 498, 0, 0
6.3000, 384, 498, 0, 0
6.3240, 386, 499, 0, 0
6.3500, 388, 500, 0, 0
6.3750, 390, 499, 0, 0
6.4000, 392, 499, 0, 0
6.4250, 393, 500, 0, 0
6.4490, 394, 502, 0, 0
6.4750, 395, 503, 0, 0
6.4990, 396, 504, 0, 0
6.5240, 397, 503, 0, 0
6.5500, 397, 504, 0, 0
6.5740, 398, 503, 0, 0
6.6000, 398, 503, 0, 0
6.6240, 398, 504, 0, 0
6.6490, 397, 503, 0, 0
6.6750, 395, 503, 0, 0
6.6990, 391, 504, 0, 0
6.7240, 388, 505, 0, 0
6.7490, 385, 505, 0, 0
6.7740, 380, 507, 0, 0
6.7990, 377, 509, 0, 0
6.8240, 375, 510, 1, 0
6.8490, 370, 511, 1, 0
6.8740, 368, 512, 1, 0
6.8990, 367, 512, 1, 0
6.9230, 364, 512, 1, 0
6.9490, 365, 513, 1, 0
6.9740, 366, 513, 1, 0
6.9990, 365, 514, 1, 0
7.0240, 364, 514, 1, 0
7.0480, 364, 515, 1, 0
7.0740, 364, 515, 1, 0
7.0980, 364, 515, 1, 0
7.1230, 364, 515, 1, 0
7.1490, 364, 515, 1, 0
7.1730, 364, 515, 1, 0
7.1990, 364, 515, 1, 0
7.2230, 364, 516, 1, 0
7.2480, 364, 515, 1, 0
7.2740, 364, 516, 1, 0
7.2980, 365, 515, 1, 0
7.3230, 365, 515, 1, 0
7.3480, 365, 515, 1, 0
7.3730, 365, 515, 1, 0
7.3990, 365, 515, 1, 0
7.4230, 366, 516, 1, 0
7.4480, 366, 515, 1, 0
7.4730, 366, 515, 1, 0
7.4980, 367, 515, 1, 0
7.5220, 366, 516, 1, 0
7.5480, 365, 516, 1, 0
7.5730, 365, 516, 1, 0
7.5980, 364, 517, 1, 0
7.6230, 365, 517, 1, 0
7.6470, 364, 517, 1, 0
7.6730, 364, 517, 1, 0
7.6980, 364, 518, 1, 0
7.7220, 363, 518, 1, 0
7.7480, 363, 518, 1, 0
7.7720, 363, 518, 1, 0
7.7980, 363, 518, 1, 0
7.8220, 363, 517, 1, 0
7.8470, 362, 518, 1, 0
7.8730, 361, 518, 1, 0
7.8970, 362, 517, 1, 0
7.9220, 362, 518, 1, 0
7.9470, 362, 517, 1, 0
7.9720, 363, 517, 1, 0
7.9980, 363, 517, 1, 0
8.0220, 364, 516, 1, 0
8.0470, 366, 514, 1, 0
8.0720, 365, 514, 1, 0
8.0970, 367, 512, 1, 0
8.1210, 368, 511, 1, 0
8.1470, 369, 509, 1, 0
8.1720, 371, 508, 1, 0
8.1970, 372, 507, 1, 0
8.2220, 372, 504, 1, 0
8.2460, 373, 503, 1, 0
8.2720, 376, 501, 1, 0
8.2970, 378, 500, 0, 0
8.3210, 379, 499, 0, 0
8.3470, 382, 498, 0, 0
8.3710, 383, 498, 0, 0
8.3970, 386, 499, 0, 0
8.4220, 388, 499, 0, 0
8.4460, 389, 499, 0, 0
8.4720, 390, 502, 0, 0
8.4960, 391, 504, 0, 0
8.5210, 392, 505, 0, 0
8.5460, 393, 506, 0, 0
8.5710, 394, 507, 0, 0
8.5970, 396, 507, 0, 0
8.6210, 396, 506, 0, 0
8.6460, 396, 507, 0, 0
8.6710, 397, 506, 0, 0
8.6960, 396, 506, 0, 0
8.7210, 395, 505, 0, 0
8.7460, 392, 506, 0, 0
8.7710, 389, 507, 0, 0
8.7960, 386, 507, 0, 0
8.8210, 381, 508, 0, 0
8.8450, 377, 509, 0, 0
8.8710, 373, 509, 1, 0
8.8960, 369, 510, 1, 0
8.9200, 368, 511, 1, 0
8.9460, 363, 512, 1, 0
8.9700, 362, 513, 1, 0
8.9960, 360, 513, 1, 0
9.0210, 359, 513, 1, 0
9.0450, 358, 514, 1, 0
9.0710, 357, 514, 1, 0
9.0950, 357, 514, 1, 0
9.1200, 358, 515, 1, 0
9.1450, 358, 515, 1, 0
9.1700, 358, 516, 1, 0
9.1960, 358, 515, 1, 0
9.2200, 358, 515, 1, 0
9.2450, 359, 515, 1, 0
9.2700, 359, 515, 1, 0
9.2950, 360, 516, 1, 0
9.3200, 360, 516, 1, 0
9.3450, 359, 516, 1, 0
9.3700, 359, 517, 1, 0
9.3950, 357, 517, 1, 0
9.4200, 359, 517, 1, 0
9.4440, 359, 517, 1, 0
9.4700, 359, 517, 1, 0
9.4950, 358, 518, 1, 0
9.5190, 358, 518, 1, 0
9.5450, 358, 519, 1, 0
9.5690, 358, 519, 1, 0
9.5950, 358, 519, 1, 0
9.6200, 358, 519, 1, 0
9.6440, 358, 519, 1, 0
9.6700, 358, 520, 1, 0
9.6940, 358, 519, 1, 0
9.7190, 358, 519, 1, 0
9.7450, 358, 519, 1, 0
9.7690, 358, 519, 1, 0
9.7950, 358, 519, 1, 0
9.8190, 357, 519, 1, 0
9.8440, 359, 518, 1, 0
9.8690, 358, 518, 1, 0
9.8940, 359, 518, 1, 0
9.9190, 359, 517, 1, 0
9.9440, 361, 517, 1, 0
9.9690, 361, 517, 1, 0
9.9940, 362, 516, 1, 0
10.0190, 363, 516, 1, 0
10.0450, 363, 515, 1, 0
10.0710, 364, 514, 1, 0
10.0970, 365, 512, 1, 0
10.1230, 367, 509, 1, 0
10.1490, 368, 508, 1, 0
10.1750, 368, 507, 1, 0
10.2010, 370, 503, 1, 0
10.2270, 372, 502, 1, 0
10.2520, 374, 499, 1, 0
10.2790, 377, 497, 0, 0
10.3050, 380, 496, 0, 0
10.3310, 382, 496, 0, 0
10.3570, 385, 496, 0, 0
10.3820, 387, 496, 0, 0
10.4090, 389, 497, 0, 0
10.4350, 390, 499, 0, 0
10.4610, 391, 502, 0, 0
10.4870, 392, 504, 0, 0
10.5130, 393, 506, 0, 0
10.5390, 394, 506, 0, 0
10.5650, 396, 507, 0, 0
10.5910, 396, 507, 0, 0
10.6170, 397, 506, 0, 0
10.6430, 397, 506, 0, 0
10.6690, 396, 504, 0, 0
10.6950, 395, 504, 0, 0
10.7200, 392, 505, 0, 0
10.7470, 388, 505, 0, 0
10.7730, 385, 506, 0, 0
10.7990, 380, 508, 0, 0
10.8250, 377, 508, 0, 0
10.8500, 372, 509, 1, 0
10.8770, 368, 510, 1, 0
10.9030, 365, 511, 1, 0
10.9290, 363, 511, 1, 0
10.9550, 361, 512, 1, 0
10.9800, 360, 512, 1, 0
11.0070, 360, 513, 1, 0
11.0330, 358, 513, 1, 0
11.0590, 357, 514, 1, 0
11.0850, 358, 514, 1, 0
11.1110, 358, 514, 1, 0
11.1370, 359, 515, 1, 0
11.1630, 358, 515, 1, 0
11.1890, 359, 515, 1, 0
11.2150, 359, 515, 1, 0
11.2410, 360, 515, 1, 0
11.2670, 362, 515, 1, 0
11.2930, 363, 515, 1, 0
11.3180, 362, 516, 1, 0
11.3450, 363, 515, 1, 0
11.3710, 364, 516, 1, 0
11.3970, 364, 516, 1, 0
11.4230, 363, 516, 1, 0
11.4480, 364, 517, 1, 0
11.4750, 364, 516, 1, 0
11.5010, 363, 517, 1, 0
11.5270, 363, 517, 1, 0
11.5530, 363, 518, 1, 0
11.5780, 363, 518, 1, 0
11.6050, 362, 519, 1, 0
11.6310, 362, 518, 1, 0
11.6570, 361, 519, 1, 0
11.6830, 361, 519, 1, 0
11.7090, 361, 519, 1, 0
11.7350, 362, 518, 1, 0
11.7610, 362, 518, 1, 0
11.7870, 362, 519, 1, 0
11.8130, 361, 518, 1, 0
11.8390, 360, 518, 1, 0
11.8650, 362, 517, 1, 0
11.8910, 362, 517, 1, 0
11.9160, 362, 517, 1, 0
11.9430, 363, 516, 1, 0
11.9690, 362, 516, 1, 0
11.9950, 364, 515, 1, 0
12.0210, 364, 515, 1, 0
12.0460, 365, 515, 1, 0
12.0730, 366, 513, 1, 0
12.0990, 366, 512, 1, 0
12.1250, 368, 511, 1, 0
12.1510, 369, 509, 1, 0
12.1770, 371, 507, 1, 0
12.2030, 372, 506, 1, 0
12.2290, 374, 505, 1, 0
12.2550, 376, 503, 1, 0
12.2810, 378, 504, 0, 0
12.3070, 380, 504, 0, 0
12.3330, 381, 505, 0, 0
12.3590, 382, 505, 0, 0
12.3840, 384, 506, 0, 0
12.4110, 385, 507, 0, 0
12.4370, 386, 509, 0, 0
12.4630, 388, 510, 0, 0
12.4890, 389, 510, 0, 0
12.5140, 390, 511, 0, 0
12.5410, 390, 511, 0, 0
12.5670, 390, 511, 0, 0
12.5930, 391, 511, 0, 0
12.6190, 391, 510, 0, 0
12.6440, 390, 509, 0, 0
12.6710, 387, 510, 0, 0
12.6970, 384, 509, 0, 0
12.7230, 380, 510, 0, 0
12.7490, 377, 510, 0, 0
12.7750, 374, 510, 1, 0
12.8010, 370, 510, 1, 0
12.8270, 366, 510, 1, 0
12.8530, 364, 511, 1, 0
12.8790, 363, 511, 1, 0
12.9050, 365, 512, 1, 0
12.9310, 364, 512, 1, 0
12.9570, 364, 512, 1, 0
12.9820, 365, 511, 1, 0
13.0090, 366, 511, 1, 0
13.0350, 366, 512, 1, 0
13.0610, 367, 511, 1, 0
13.0870, 369, 511, 1, 0
13.1120, 370, 511, 1, 0
13.1390, 370, 511, 1, 0
13.1650, 371, 510, 1, 0
13.1910, 371, 510, 1, 0
13.2170, 371, 510, 1, 0
13.2420, 371, 509, 1, 0
13.2690, 372, 510, 1, 0
13.2950, 371, 510, 1, 0
13.3210, 371, 511, 1, 0
13.3470, 371, 511, 1, 0
13.3730, 371, 511, 1, 0
13.3990, 372, 510, 1, 0
13.4250, 371, 511, 1, 0
13.4510, 372, 510, 1, 0
13.4770, 372, 512, 1, 0
13.5030, 371, 513, 1, 0
13.5290, 370, 513, 1, 0
13.5550, 370, 514, 1, 0
13.5800, 370, 514, 1, 0
13.6070, 370, 515, 1, 0
13.6330, 370, 514, 1, 0
13.6590, 370, 514, 1, 0
13.6850, 369, 515, 1, 0
13.7100, 369, 514, 1, 0
13.7370, 369, 515, 1, 0
13.7630, 370, 514, 1, 0
13.7890, 369, 514, 1, 0
13.8150, 370, 513, 1, 0
13.8410, 369, 514, 1, 0
13.8670, 370, 514, 1, 0
13.8930, 369, 513, 1, 0
13.9190, 369, 513, 1, 0
13.9450, 370, 513, 1, 0
13.9710, 370, 513, 1, 0
13.9970, 372, 512, 1, 0
14.0230, 371, 511, 1, 0
14.0480, 373, 509, 1, 0
14.0750, 374, 508, 1, 0
14.1010, 375, 507, 1, 0
14.1270, 377, 506, 0, 0
14.1530, 379, 505, 0, 0
14.1780, 380, 506, 0, 0
14.2050, 381, 505, 0, 0
14.2310, 384, 504, 0, 0
14.2570, 385, 505, 0, 0
14.2830, 386, 505, 0, 0
14.3080, 386, 507, 0, 0
14.3350, 387, 508, 0, 0
14.3610, 387, 510, 0, 0
14.3870, 387, 512, 0, 0
14.4130, 387, 512, 0, 0
14.4390, 388, 512, 0, 0
14.4650, 389, 512, 0, 0
14.4910, 390, 512, 0, 0
14.5170, 391, 513, 0, 0
14.5430, 391, 512, 0, 0
14.5690, 390, 512, 0, 0
14.5950, 388, 511, 0, 0
14.6210, 385, 510, 0, 0
14.6460, 383, 510, 0, 0
14.6730, 380, 510, 0, 0
14.6990, 376, 511, 1, 0
14.7250, 375, 512, 1, 0
14.7510, 371, 512, 1, 0
14.7760, 369, 512, 1, 0
14.8030, 368, 512, 1, 0
14.8290, 367, 512, 1, 0
14.8550, 366, 512, 1, 0
14.8810, 366, 513, 1, 0
14.9060, 367, 514, 1, 0
14.9330, 367, 514, 1, 0
14.9590, 366, 515, 1, 0
14.9850, 364, 515, 1, 0
15.0110, 364, 515, 1, 0
15.0370, 364, 515, 1, 0
15.0630, 365, 515, 1, 0
15.0890, 366, 515, 1, 0
15.1150, 366, 516, 1, 0
15.1410, 367, 516, 1, 0
15.1670, 368, 516, 1, 0
15.1930, 367, 516, 1, 0
15.2190, 368, 516, 1, 0
15.2440, 368, 516, 1, 0
15.2710, 367, 517, 1, 0
15.2970, 367, 517, 1, 0
15.3230, 367, 517, 1, 0
15.3490, 368, 517, 1, 0
15.3740, 367, 517, 1, 0
15.4010, 368, 517, 1, 0
15.4270, 368, 517, 1, 0
15.4530, 367, 518, 1, 0
15.4790, 366, 518, 1, 0
15.5050, 364, 519, 1, 0
15.5310, 364, 519, 1, 0
15.5570, 364, 519, 1, 0
15.5830, 363, 519, 1, 0
15.6090, 361, 519, 1, 0
15.6350, 362, 518, 1, 0
15.6610, 362, 518, 1, 0
15.6870, 361, 517, 1, 0
15.7120, 363, 517, 1, 0
15.7390, 363, 516, 1, 0
15.7650, 364, 515, 1, 0
15.7910, 366, 515, 1, 0
15.8170, 367, 513, 1, 0
15.8420, 368, 513, 1, 0
15.8690, 368, 511, 1, 0
15.8950, 368, 510, 1, 0
15.9210, 371, 508, 1, 0
15.9470, 372, 506, 1, 0
15.9720, 372, 506, 1, 0
15.9990, 373, 503, 1, 0
16.0250, 375, 501, 1, 0
16.0510, 377, 498, 0, 0
16.0770, 379, 496, 0, 0
16.1030, 381, 495, 0, 0
16.1290, 383, 494, 0, 0
16.1550, 384, 494, 0, 0
16.1810, 386, 495, 0, 0
16.2070, 387, 496, 0, 0
16.2330, 388, 499, 0, 0
16.2590, 389, 501, 0, 0
16.2850, 389, 502, 0, 0
16.3100, 389, 504, 0, 0
16.3370, 389, 507, 0, 0
16.3630, 389, 509, 0, 0
16.3890, 389, 511, 0, 0
16.4150, 389, 512, 0, 0
16.4400, 390, 512, 0, 0
16.4670, 391, 512, 0, 0
16.4930, 391, 513, 0, 0
16.5190, 390, 514, 0, 0
16.5450, 387, 513, 0, 0
16.5700, 384, 512, 0, 0
16.5970, 380, 511, 0, 0
16.6230, 376, 511, 1, 0
16.6490, 374, 512, 1, 0
16.6750, 371, 513, 1, 0
16.7010, 368, 514, 1, 0
16.7270, 365, 513, 1, 0
16.7530, 363, 513, 1, 0
16.7790, 362, 514, 1, 0
16.8050, 360, 514, 1, 0
16.8310, 360, 515, 1, 0
16.8570, 360, 515, 1, 0
16.8830, 359, 516, 1, 0
16.9080, 358, 517, 1, 0
16.9350, 358, 516, 1, 0
16.9610, 358, 517, 1, 0
16.9870, 358, 517, 1, 0
17.0130, 358, 517, 1, 0
17.0380, 359, 518, 1, 0
17.0650, 358, 518, 1, 0
17.0910, 360, 518, 1, 0
17.1170, 360, 520, 1, 0
17.1430, 361, 519, 1, 0
17.1690, 362, 519, 1, 0
17.1950, 362, 519, 1, 0
17.2210, 362, 519, 1, 0
17.2470, 363, 518, 1, 0
17.2730, 362, 519, 1, 0
17.2990, 362, 520, 1, 0
17.3250, 363, 520, 1, 0
17.3510, 363, 520, 1, 0
17.3760, 362, 521, 1, 0
17.4030, 363, 521, 1, 0
17.4290, 362, 522, 1, 0
17.4550, 362, 521, 1, 0
17.4810, 362, 521, 1, 0
17.5060, 362, 522, 1, 0
17.5330, 363, 521, 1, 0
17.5590, 362, 522, 1, 0
17.5850, 363, 521, 1, 0
17.6110, 363, 521, 1, 0
17.6360, 364, 521, 1, 0
17.6630, 364, 521, 1, 0
17.6890, 364, 521, 1, 0
17.7150, 365, 520, 1, 0
17.7410, 363, 520, 1, 0
17.7670, 363, 520, 1, 0
17.7930, 364, 519, 1, 0
17.8190, 365, 518, 1, 0
17.8450, 366, 516, 1, 0
17.8710, 366, 516, 1, 0
17.8970, 367, 513, 1, 0
17.9230, 368, 512, 1, 0
17.9490, 369, 509, 1, 0
17.9740, 369, 508, 1, 0
18.0010, 371, 505, 1, 0
18.0270, 373, 503, 1, 0
18.0530, 374, 502, 1, 0
18.0790, 376, 500, 1, 0
18.1040, 378, 500, 0, 0
18.1310, 379, 499, 0, 0
18.1570, 381, 500, 0, 0
18.1830, 383, 500, 0, 0
18.2090, 384, 501, 0, 0
18.2340, 384, 504, 0, 0
18.2610, 384, 507, 0, 0
18.2870, 384, 510, 0, 0
18.3130, 385, 512, 0, 0
18.3390, 384, 514, 0, 0
18.3650, 385, 515, 0, 0
18.3910, 386, 514, 0, 0
18.4170, 387, 515, 0, 0
18.4430, 388, 515, 0, 0
18.4690, 389, 515, 0, 0
18.4950, 389, 514, 0, 0
18.5210, 388, 513, 0, 0
18.5470, 386, 512, 0, 0
18.5720, 384, 510, 0, 0
18.5990, 380, 510, 0, 0
18.6250, 378, 510, 0, 0
18.6510, 376, 511, 1, 0
18.6770, 373, 511, 1, 0
18.7020, 369, 512, 1, 0
18.7290, 366, 512, 1, 0
18.7550, 366, 513, 1, 0
18.7810, 366, 514, 1, 0
18.8070, 365, 514, 1, 0
18.8330, 365, 516, 1, 0
18.8590, 364, 515, 1, 0
18.8850, 364, 515, 1, 0
18.9110, 363, 515, 1, 0
18.9370, 364, 515, 1, 0
18.9630, 363, 515, 1, 0
18.9890, 363, 516, 1, 0
19.0150, 364, 516, 1, 0
19.0400, 364, 517, 1, 0
19.0670, 364, 516, 1, 0
19.0930, 363, 517, 1, 0
19.1190, 362, 517, 1, 0
19.1450, 363, 517, 1, 0
19.1700, 361, 518, 1, 0
19.1970, 362, 517, 1, 0
19.2230, 361, 518, 1, 0
19.2490, 361, 518, 1, 0
19.2750, 363, 519, 1, 0
19.3000, 362, 519, 1, 0
19.3270, 363, 519, 1, 0
19.3530, 364, 519, 1, 0
19.3790, 364, 519, 1, 0
19.4050, 365, 520, 1, 0
19.4310, 364, 520, 1, 0
19.4570, 364, 520, 1, 0
19.4830, 363, 521, 1, 0
19.5090, 363, 521, 1, 0
19.5350, 362, 521, 1, 0
19.5610, 362, 522, 1, 0
19.5870, 361, 523, 1, 0
19.6130, 361, 523, 1, 0
19.6380, 362, 523, 1, 0
19.6650, 362, 523, 1, 0
19.6910, 361, 523, 1, 0
19.7170, 362, 522, 1, 0
19.7430, 361, 522, 1, 0
19.7680, 360, 522, 1, 0
19.7950, 360, 522, 1, 0
19.8210, 362, 521, 1, 0
19.8470, 361, 520, 1, 0
19.8730, 362, 518, 1, 0
19.8980, 362, 517, 1, 0
19.9250, 363, 515, 1, 0
19.9510, 364, 513, 1, 0
19.9770, 366, 511, 1, 0
20.0030, 367, 509, 1, 0
20.0290, 369, 506, 1, 0
20.0550, 371, 505, 1, 0
20.0810, 372, 500, 1, 0
20.1070, 374, 498, 1, 0
20.1330, 376, 497, 1, 0
20.1590, 378, 496, 0, 0
20.1850, 380, 495, 0, 0
20.2110, 382, 493, 0, 0
20.2360, 384, 492, 0, 1
20.2630, 386, 492, 0, 1
20.2890, 388, 493, 0, 0
20.3150, 391, 492, 0, 1
20.3410, 393, 492, 0, 1
20.3660, 395, 492, 0, 1
20.3930, 397, 493, 0, 0
20.4190, 397, 494, 0, 0
20.4450, 399, 495, 0, 0
20.4710, 400, 495, 0, 0
20.4970, 400, 495, 0, 0
20.5230, 401, 495, 0, 0
20.5490, 402, 495, 0, 0
20.5750, 403, 496, 0, 0
20.6010, 402, 497, 0, 0
20.6270, 402, 498, 0, 0
20.6530, 401, 500, 0, 0
20.6790, 400, 501, 0, 0
